TC1 scheduled/num_streams 39/58 = 67.24%
k: 3 (100.0, '%', 'unscheduled', 0, 'total', 12, 'e2e too large', [], 'bandwidth violation', [])
 cycle_time: 20us bandwidth: 892.86bytes k: 2 (88.0, '%', 'unscheduled', 2, 'total', 17, 'e2e too large', [], 'bandwidth violation', [51, 13])
 cycle_time: 10us bandwidth: 446.43bytes k: 1 (41.0, '%', 'unscheduled', 17, 'total', 29, 'e2e too large', [], 'bandwidth violation', [2, 7, 0, 47, 56, 19, 33, 32, 43, 24, 11, 54, 39, 18, 40, 36, 31])
 cycle_time: 5us bandwidth: 178.57bytes Stream: id 39 | k_group 1 | q_n 3 | node0_0_6_0->node0_0_2_1 | period 500.0| deadline 100.6 | size 281| injection delay:0['node0_0_6_0', 'sw_0_6', 'sw_0_7', 'sw_0_0', 'sw_0_1', 'sw_0_2', 'node0_0_2_1']['q6', 'q5', 'q7', 'q6', 'q5']
Stream: id 17 | k_group 1 | q_n 3 | node0_0_9_0->node0_0_2_0 | period 200.0| deadline 102.0 | size 169| injection delay:0['node0_0_9_0', 'sw_0_9', 'sw_0_8', 'sw_0_15', 'sw_0_14', 'sw_0_13', 'sw_0_12', 'sw_0_7', 'sw_0_0', 'sw_0_1', 'sw_0_2', 'node0_0_2_0']['q7', 'q5', 'q7', 'q6', 'q7', 'q6', 'q5', 'q7', 'q6', 'q5']
Stream: id 0 | k_group 1 | q_n 3 | node0_0_4_1->node0_0_7_0 | period 500.0| deadline 104.2 | size 228| injection delay:0['node0_0_4_1', 'sw_0_4', 'sw_0_5', 'sw_0_6', 'sw_0_7', 'node0_0_7_0']['q7', 'q6', 'q5', 'q7']
Stream: id 47 | k_group 1 | q_n 3 | node0_0_1_0->node0_0_4_0 | period 500.0| deadline 104.8 | size 211| injection delay:0['node0_0_1_0', 'sw_0_1', 'sw_0_2', 'sw_0_3', 'sw_0_4', 'node0_0_4_0']['q7', 'q6', 'q5', 'q7']
Stream: id 18 | k_group 1 | q_n 3 | node0_0_6_1->node0_0_12_1 | period 1000.0| deadline 111.2 | size 249| injection delay:0['node0_0_6_1', 'sw_0_6', 'sw_0_7', 'sw_0_12', 'node0_0_12_1']['q6', 'q7', 'q6']
Stream: id 40 | k_group 1 | q_n 3 | node0_0_15_1->node0_0_11_1 | period 500.0| deadline 111.6 | size 258| injection delay:0['node0_0_15_1', 'sw_0_15', 'sw_0_14', 'sw_0_13', 'sw_0_12', 'sw_0_11', 'node0_0_11_1']['q6', 'q7', 'q5', 'q7', 'q5']
Stream: id 50 | k_group 1 | q_n 3 | node0_0_6_0->node0_0_3_0 | period 200.0| deadline 112.8 | size 137| injection delay:0['node0_0_6_0', 'sw_0_6', 'sw_0_5', 'sw_0_4', 'sw_0_3', 'node0_0_3_0']['q7', 'q6', 'q5', 'q7']
Stream: id 22 | k_group 1 | q_n 3 | node0_0_12_0->node0_0_11_1 | period 500.0| deadline 113.0 | size 178| injection delay:0['node0_0_12_0', 'sw_0_12', 'sw_0_11', 'node0_0_11_1']['q7', 'q6']
Stream: id 56 | k_group 1 | q_n 3 | node0_0_8_0->node0_0_0_0 | period 200.0| deadline 117.6 | size 252| injection delay:0['node0_0_8_0', 'sw_0_8', 'sw_0_9', 'sw_0_10', 'sw_0_11', 'sw_0_0', 'node0_0_0_0']['q7', 'q6', 'q5', 'q7', 'q6']
Stream: id 21 | k_group 1 | q_n 3 | node0_0_3_1->node0_0_14_0 | period 500.0| deadline 118.2 | size 168| injection delay:0['node0_0_3_1', 'sw_0_3', 'sw_0_2', 'sw_0_1', 'sw_0_0', 'sw_0_11', 'sw_0_12', 'sw_0_13', 'sw_0_14', 'node0_0_14_0']['q6', 'q5', 'q7', 'q6', 'q5', 'q7', 'q6', 'q5']
Stream: id 1 | k_group 1 | q_n 3 | node0_0_15_0->node0_0_11_1 | period 500.0| deadline 120.8 | size 134| injection delay:0['node0_0_15_0', 'sw_0_15', 'sw_0_14', 'sw_0_13', 'sw_0_12', 'sw_0_11', 'node0_0_11_1']['q7', 'q5', 'q6', 'q5', 'q7']
Stream: id 31 | k_group 1 | q_n 3 | node0_0_6_0->node0_0_3_0 | period 200.0| deadline 122.2 | size 243| injection delay:0['node0_0_6_0', 'sw_0_6', 'sw_0_5', 'sw_0_4', 'sw_0_3', 'node0_0_3_0']['q6', 'q5', 'q7', 'q6']
Stream: id 2 | k_group 1 | q_n 3 | node0_0_4_1->node0_0_9_1 | period 500.0| deadline 122.4 | size 265| injection delay:0['node0_0_4_1', 'sw_0_4', 'sw_0_5', 'sw_0_6', 'sw_0_7', 'sw_0_12', 'sw_0_11', 'sw_0_10', 'sw_0_9', 'node0_0_9_1']['q7', 'q6', 'q5', 'q7', 'q6', 'q5', 'q7', 'q6']
Stream: id 4 | k_group 1 | q_n 3 | node0_0_6_1->node0_0_14_0 | period 1000.0| deadline 122.8 | size 129| injection delay:0['node0_0_6_1', 'sw_0_6', 'sw_0_7', 'sw_0_12', 'sw_0_13', 'sw_0_14', 'node0_0_14_0']['q6', 'q5', 'q7', 'q6', 'q5']
